label,n1,n2,n3
4U2 138 615 193 1S8,267
"St. Ignatius Lollege, San Francisco",990
University of Santa Clara,155,220
"Jesuit College, Ldim nulton",54,138,71
"St. Mary's College, Montreal",490,356,60
"St. Joseph's College, St. Boniface",33,132,22
"Lovola College, Montreal",255,140,250
"Campion College, Regina, Sask",50,120,135
"Industrial College, Spanish, Ont",120
"Holv Cross College, Worcester",1118,150
"Loyola College, Evergreen",171,61
High School Totals ...^,12.911
College Total,"10,301"
"(2) Dentistry 86, Accounting 11, Pharmacy",59
(4) Journalism,20
(5) Courses not listed,221
"(6) Dentistry 236, Hospital Administration 10. Journalism 137, Music. Nursing 89, Speech",24
"(7) Courses not listed 737, Post Graduates 28, Dentistry 145, Pharmacv",137
(8) Nursing,60
"(91 Dentistry 86, Pharmacy 59. flO) Post Graduates",163
"(11) Pre-law 130, Prc-niedicine 35, Sociology 70, Business 115. Journalism",65
"(12) Foreign service 503, Post Graduates",12
"(,13) Pre-law 570, Pharmacy 551, Sociology 299, Business School 152, Teachers' College",904
